abseiling," doing controlled descent down a vertical drop, using a rope to manage speed and direction."
air drumming,"doing rhythmic, exaggerated hand and arm movement, often mimicking the action of hitting drums in various positions."
answering questions,"doing  cognitive processing, followed by verbal articulation or physical typing of the response."
applauding," doing rhythmic clapping of hands together, often accompanied by cheering or whistling."
applying cream,"doing  gentle, circular rubbing or patting motion on the skin."
archery," doing steady, focused movements involving drawing a bowstring back, aiming, and releasing the arrow towards a target."
arm wrestling," doing forceful, opposing arm movements with the aim of pinning the opponent's arm down."
arranging flowers," doing careful, delicate hand movements to place and adjust flowers in a vase or arrangement."
assembling computer," doing careful placement and connection of various components such as motherboard, CPU, RAM, hard drive, power supply, etc. inside a computer case, often involving precise screwing and plugging in of cables."
auctioning," doing rapid, rhythmic speech, hand gestures to acknowledge bids, and use of a gavel to close sales."
baby waking up,"doing stretching arms and legs, yawning, rubbing eyes, and moving around in a crib or bed."
baking cookies," mixing ingredients in a bowl, rolling out dough, cutting shapes with a cookie cutter, and placing them on a baking sheet, then putting the sheet in the oven and removing it when the cookies are done."
balloon blowing," stretching the balloon, placing it on the lips, and exhaling forcefully into it to inflate it, then tying it off to prevent the air from escaping."
bandaging,doing  careful wrapping and securing of a material around a wound or injury.
barbequing," flipping and turning food on a grill, adjusting heat levels, and occasionally adding sauces or spices."
bartending," pouring drinks, shaking or stirring mixtures, sliding glasses across the counter, and interacting with customers."
beatboxing," doing rhythmic, vocal percussion with mouth movements mimicking drum machines, often involving tapping of chest or clapping hands for additional beats."
bee keeping,"doing  careful, slow movements to avoid disturbing the bees, using a smoker to calm the bees, lifting and inspecting frames from the hive."
belly dancing,"doing fluid, undulating movements of the torso, combined with rhythmic hip drops, shimmies, and twists."
bench pressing," lying on a bench, gripping a barbell above the chest with both hands, lowering it to the chest, and then pushing it back up until the arms are fully extended."
bending back,"is leaning the upper body backwards, often involving a curve in the spine and a stretch in the abdominal muscles."
bending metal," applying force to change the shape of the metal, often involving the use of tools, with movements of pushing, pulling or twisting."
biking through snow," pedaling harder than usual, maintaining balance, and maneuvering carefully to avoid slipping or skidding."
blasting sand,"doing  high-pressure, forceful projection of abrasive material onto a surface."
blowing glass,"  rotating a blowpipe, inflating molten glass into a bubble, shaping it with tools and movements, and periodically reheating it in a furnace."
blowing leaves," sweeping, circular arm movements with a leaf blower or rake, causing leaves to scatter and fly in different directions."
blowing nose," holding a tissue to the nose, closing one nostril at a time, and forcefully exhaling through the open nostril."
blowing out candles," leaning forward, pursing the lips, and exhaling forcefully."
bobsledding," doing rapid descent down a narrow, twisting, iced track in a gravity-powered sled, with precise steering and coordination."
bookbinding," doing precise, careful movements involving folding, cutting, and gluing paper, and binding it together with thread or adhesive."
bouncing on trampoline," doing repetitive, springy jumps, often involving flips, twists, and other acrobatic maneuvers."
bowling,"doing a smooth, controlled arm swing to release the ball down the lane, often with a slight bend in the knee."
braiding hair," doing repetitive crossing and intertwining of three strands of hair, often involving precise hand and finger movements."
breading or breadcrumbing,dipping food into a liquid (usually beaten eggs) and then rolling or pressing it into breadcrumbs or a similar coating.
breakdancing,"doing dynamic, acrobatic movements including spins, flips, and freezes, often performed on hands or head."
brush painting," doing smooth, controlled strokes with a brush, often involving wrist and arm movement, and occasionally stepping back to observe the work."
brushing hair," doing repetitive, smooth strokes using a brush or comb from the scalp to the ends of the hair."
brushing teeth," doing repetitive up and down or circular motion of the hand holding the toothbrush, along with occasional spitting and rinsing of the mouth."
building cabinet," doing precise measuring and cutting of wood, assembling pieces together, sanding surfaces, and applying finish."
building shed,"doing precise, repetitive movements involving measuring, cutting, and assembling materials, along with hammering, drilling, and lifting."
bungee jumping,doing a free fall from a high point followed by a rebound and oscillating motion due to the elastic cord.
busking," performing music or other entertainment in the street or another public place for voluntary donations, often involving movement to the rhythm of the performance, interacting with the audience, and handling instruments or props."
canoeing or kayaking,"doing rhythmic, alternating paddle strokes, shifting body weight, and steering movements."
capoeira," doing acrobatic and complex martial arts movements, including kicks, spins, flips, and cartwheels, often performed in a rhythmic and fluid dance-like manner."
carrying baby," doing gentle, supportive movements with one arm cradled under the baby for support and the other arm either supporting the baby's back or free to perform other tasks."
cartwheeling,"doing a continuous sequence of hand and foot movements, where the body is flipped over in a circular motion, resembling the turning of a wheel."
carving pumpkin," doing careful, precise hand movements to cut and remove sections of the pumpkin, often using a small knife or carving tool."
catching fish," doing casting the line, waiting patiently, and then a quick, forceful pull to reel in the fish."
catching or throwing baseball," doing winding up the arm and releasing the ball in a swift, overhand motion for throwing, and extending the hand and closing it around the ball at the right moment for catching."
catching or throwing frisbee," extending the arm and flicking the wrist to release the frisbee in a smooth, spinning motion, and extending the arm to catch the frisbee, often involving running or jumping."
catching or throwing softball," winding up the arm and releasing the ball in a swift, overhand motion for throwing, and positioning the glove in the path of the ball and closing it at the right moment for catching."
celebrating," doing expressive, enthusiastic movements such as clapping, cheering, jumping, and dancing."
changing oil," positioning under a vehicle, unscrewing the oil drain plug, allowing old oil to drain out, replacing the oil filter, screwing the drain plug back in, and pouring new oil into the engine."
changing wheel," kneeling or bending down next to the vehicle, using a lug wrench to loosen and remove the lug nuts, lifting the car with a jack, removing the flat tire, placing the spare tire on, tightening the lug nuts, and lowering the car back down."
checking tires," bending or kneeling down near the tire, applying pressure to check firmness, and visually inspecting for any punctures or wear."
cheerleading," doing energetic, coordinated movements including jumps, flips, and chants, often involving pom-poms."
chopping wood," doing forceful downward swing of an axe, splitting the wood along its grain."
clapping," bringing both hands together repeatedly in a rhythmic manner, often to show appreciation or enjoyment."
clay pottery making," doing circular hand movements for shaping and molding the clay on a spinning wheel, applying pressure with fingers and palms, and using various tools for detailing and finishing."
clean and jerk, lifting a weight from the ground to a racked position (clean) and then from the racked position to above the head (jerk).
cleaning floor,"is sweeping or mopping in a back and forth motion, bending down to scrub tough stains, and picking up debris."
cleaning gutters," climbing a ladder, scooping out debris from the gutters, and flushing them with water."
cleaning pool," sweeping and scrubbing the pool surfaces, skimming debris off the water surface, and adjusting pool chemicals."
cleaning shoes,"scrubbing or brushing the surface of the shoes, applying cleaning solution, and wiping it off."
cleaning toilet," bending over, scrubbing with a brush, flushing, and wiping surfaces with a cloth."
cleaning windows,"is sweeping, circular or up-and-down arm movements with a cloth or squeegee, often combined with spraying or applying cleaning solution."
climbing a rope," pulling oneself up using upper body strength, legs often wrapped around the rope for support, with a rhythmic upward motion."
climbing ladder,"doing upward movement using both hands and feet, alternating between each limb, with a focus on balance and grip."
climbing tree," using both hands and feet to grip onto branches, pulling oneself up, and carefully moving from one branch to another."
contact juggling,"doing smooth, fluid movements with a ball or multiple balls, maintaining constant contact and manipulating the ball(s) around the hands and body."
cooking chicken," chopping and seasoning the chicken, stirring it in a pan or placing it in an oven, and periodically checking its temperature or color for doneness."
cooking egg," cracking the egg, pouring it into a heated pan, stirring or flipping depending on the style, and removing it from heat when done."
cooking on campfire," gathering and arranging firewood, lighting the fire, placing a pot or pan over the fire, stirring or flipping food periodically, and removing the pot or pan from the fire when done."
cooking sausages," turning and flipping the sausages over a heat source, often with a spatula or tongs."
counting money," doing repetitive hand and finger movements, flipping or sliding bills or coins, and occasional pauses for tallying or bundling."
country line dancing,"doing synchronized, patterned steps performed in unison with a group, often involving turns, stomps, and claps."
cracking neck," tilting the head to the side, applying gentle pressure to the neck, and rotating the head to produce a cracking sound."
crawling baby," moving on hands and knees, often with a rocking motion and alternating between moving the right hand and left knee, then the left hand and right knee."
crossing river," stepping on stones or wading through water, maintaining balance and avoiding slippery surfaces."
crying,"  blinking, facial contortion, and tears streaming down the face, often accompanied by sobbing or weeping sounds."
curling hair," twisting sections of hair around a heated curling iron, holding for a few seconds, and releasing to create curls or waves."
cutting nails," doing precise, controlled hand movements, clipping or trimming the nails with a nail cutter or scissors, and smoothing the edges with a nail file."
cutting pineapple," with a Firm grip on the knife, slicing off the top and bottom, cutting the skin off from top to bottom, and then slicing the fruit into rings or chunks."
cutting watermelon,"with a Firm grip on a knife, downward slicing motion, and careful removal of the fruit from the rind."
dancing ballet,"doing precise, fluid movements with a focus on posture and alignment, often involving leaps, turns, and pointe work."
dancing charleston,"doing fast-paced, swinging of the legs, and kicking out of the feet, often combined with twisting and bending of the knees."
dancing gangnam style," galloping-like steps, swinging lasso-like arm movements, and alternating between lower and upper body movements in a playful and comical manner."
dancing macarena,"doing rhythmic hand and arm movements, shifting weight from one foot to the other, and turning in a circle."
deadlifting," bending at the hips and knees to lower the body and grasp the barbell, then using the legs, hips, and back to stand up straight and lift the weight off the ground, before lowering it back down in a controlled manner."
decorating the christmas tree," reaching up to hang ornaments, bending down to pick up decorations, carefully placing tinsel or lights around the tree, and stepping back to assess the overall look."
digging,"doing repetitive scooping or thrusting movements using a shovel or spade, often involving bending and straightening of the knees and back."
dining," sitting at a table, using utensils to cut and lift food to the mouth, chewing, and swallowing."
disc golfing," throwing a disc with a sweeping arm motion, walking between throws, and bending to pick up the disc from the ground."
diving cliff," jumping off a high point into water, typically involving a head-first plunge, often with acrobatic flips or spins."
dodgeball,"doing quick, agile movements including jumping, ducking, and throwing with force."
doing aerobics,"doing rhythmic, high-energy movements involving jumping, kicking, and stretching, often in time with music."
doing laundry," sorting clothes, loading and unloading the washing machine and dryer, folding and putting away clothes."
doing nails,"doing precise, delicate hand movements for applying nail polish or shaping nails, often involving holding one hand steady while the other performs the action."
drawing,"doing precise hand and arm movements, often involving sketching, shading, and coloring with various tools such as pencils, pens, or brushes."
dribbling basketball,"repeatedly bouncing the ball off the floor using one hand while moving, maintaining control of the ball."
drinking,"is lifting a glass or cup to the lips, tilting the head back slightly, and swallowing the liquid."
drinking beer," lifting a glass or bottle to the lips, tilting it to allow the liquid to flow into the mouth, swallowing, and then lowering the glass or bottle."
drinking shots," doing quick, repeated hand-to-mouth movement, often followed by a brief grimace or shake of the head due to the strong taste."
driving car," doing controlled hand movements on the steering wheel, foot movements on the pedals, occasional shifting of gears, and constant visual scanning of the road and mirrors."
driving tractor,"operating controls with hands, steering, shifting gears, and observing the surrounding environment while seated."
drop kicking," doing swift, coordinated movement where one drops the ball and kicks it as it rebounds off the ground."
drumming fingers,"doing rhythmic, repetitive tapping of fingers on a surface, often in a pattern or sequence."
dunking basketball," running or jumping towards the basket, elevating high into the air, and forcefully throwing the ball down into the hoop."
dying hair," applying dye to the hair, massaging it in, waiting for it to set, and then rinsing it out."
eating burger," Holding the burger with both hands, bringing it to the mouth, taking a bite, and chewing."
eating cake," cutting a piece with a fork, lifting it to the mouth, chewing, and swallowing."
eating carrots," biting off a piece with a crunching sound, chewing thoroughly, and swallowing."
eating chips," reaching into a bag or bowl, bringing a chip to the mouth, biting and chewing in a repetitive motion."
eating doughnuts," lifting the doughnut to the mouth, taking a bite, chewing and swallowing, often accompanied by sips of a beverage."
eating hotdog," holding the hotdog with both hands, bringing it to the mouth, taking a bite, and chewing."
eating ice cream," scooping or licking the ice cream, bringing it to the mouth, and occasionally making facial expressions of enjoyment or cold sensitivity."
eating spaghetti," Twirling the pasta around a fork, lifting it to the mouth, and chewing."
eating watermelon," holding a slice in both hands, bringing it to the mouth, biting into the juicy flesh, and occasionally spitting out seeds."
egg hunting," searching around, bending over to pick up objects, and placing them in a basket."
exercising arm,"doing repetitive lifting and lowering of the arm, often with added weight for resistance."
exercising with an exercise ball," doing dynamic, full-body movements involving balance, stretching, and strength training, often including rolling, bouncing, or lifting the ball."
extinguishing fire," doing swift, decisive movements involving aiming a fire extinguisher or water hose at the base of the fire and sweeping side to side until the fire is out."
faceplanting," doing sudden, uncontrolled forward fall resulting in the face directly hitting the ground."
feeding birds," doing gentle, slow movements with outstretched arm, often standing still or sitting quietly to not scare the birds away."
feeding fish," doing gentle, repetitive hand or arm movements to scatter food into the water."
feeding goats," reaching out with hand or flat palm to offer food, occasional pulling back to avoid being nibbled, and repetitive motion of picking up more food to offer."
filling eyebrows," doing precise, gentle strokes mimicking natural hair, often with a small brush or pencil."
finger snapping,"doing quick, abrupt movement of the thumb and middle finger coming together, often accompanied by a sharp sound."
fixing hair," combing, brushing, or running fingers through the hair, applying hair products, and adjusting hair into desired style using hands or styling tools."
flipping pancake," doing swift, upward wrist flick followed by a careful catch to turn the pancake over in the pan."
flying kite," Holding onto a string and periodically tugging, releasing, or maneuvering it to control the movement of a kite in the air."
folding clothes," doing precise, repetitive movements involving bending and creasing fabric into a neat, compact shape."
folding napkins,"doing  precise, methodical movements involving creasing, flipping, and tucking the fabric into a specific shape or design."
folding paper," doing precise, controlled movements of the hands and fingers, often involving creasing and unfolding before finalizing the fold."
front raises," lifting weights from the waist level to shoulder level with straight arms, typically in a controlled, steady motion."
frying vegetables, stirring or tossing vegetables in a heated pan with oil.
garbage collecting," lifting and emptying trash bins into a garbage truck, compacting waste, and driving to different locations."
gargling," tilting the head back, opening the mouth, and rhythmically contracting the throat to swish a liquid around the back of the mouth and throat."
getting a haircut," Sitting still while a hairdresser or barber moves around you, cutting and styling your hair with scissors, combs, and other tools."
getting a tattoo," Sitting or lying still, occasional wincing or flinching, and the tattoo artist's hand moving in precise, continuous motions with the tattoo machine."
giving or receiving award," walking up to a podium or stage, shaking hands, accepting or handing over an award, and possibly giving a short speech."
golf chipping,"doing precise, controlled swing of the club to make the golf ball pop into the air and land softly on the green."
golf driving," doing smooth, controlled swing of the club, with a pivot of the body, to hit the golf ball with power and precision."
golf putting," doing gentle, precise swing of the club to tap the golf ball towards the hole with minimal force."
grinding meat," turning a crank or pushing meat into a machine, which then minces the meat into small pieces."
grooming dog," doing gentle brushing or combing of the dog's fur, careful trimming or cutting of hair, and occasional bathing."
grooming horse," brushing the horse's coat in smooth, long strokes, cleaning its hooves with a pick, and combing its mane and tail."
gymnastics tumbling,"doing powerful, precise movements involving flips, somersaults, handsprings, and twists, often performed in a rapid sequence on a springy floor."
hammer throw," spinning in a circular motion to build momentum, then releasing the hammer in a forceful, controlled throw."
headbanging,"doing vigorous, rhythmic shaking or jerking of the head in time with music, typically heavy metal or hard rock."
headbutting," doing swift, forceful forward movement of the head, typically used to strike someone or something."
high jump," running towards the bar, jumping off one foot, arching the back and kicking the legs over the bar, and landing on a mat."
high kick," doing a swift, upward movement of the leg, extending the foot as high as possible, often while maintaining a straight posture."
hitting baseball," doing a swift, powerful swing of the bat, often involving a step forward with the leading foot, rotation of the hips and shoulders, and a follow-through of the arms."
hockey stop,"doing a quick, sharp turn on the ice, where the skater turns their skates perpendicular to their direction of motion, digging the edges of the skates into the ice to abruptly halt their momentum."
holding snake," doing careful, slow movements with hands and arms to avoid startling or harming the snake."
hopscotch," hopping on one foot, then two feet, in a pattern of squares drawn on the ground."
hoverboarding," balancing on a moving board, shifting weight to steer and control speed, and occasional jumping or spinning tricks."
hugging," wrapping arms around another person, pulling them close and holding them tightly for a moment."
hula hooping,doing continuous circular hip movements to keep the hoop spinning around the waist.
hurdling,"doing explosive, powerful leaps over barriers with a focus on maintaining speed and balance."
hurling (sport),"doing swift, agile movements with frequent sprinting, jumping, and swinging of the stick to hit or catch the ball."
ice climbing," doing deliberate, slow movements using ice axes and crampons to ascend a vertical ice surface."
ice fishing," sitting or standing still for long periods, drilling holes into the ice, dropping a line into the water, and patiently waiting for a bite."
ice skating," gliding and sliding movements on ice, with occasional jumps, spins, and turns, while maintaining balance on thin blades."
ironing," doing smooth, back-and-forth movement of the iron over clothes, with occasional pressing down for stubborn wrinkles."
javelin throw,"doing a running start followed by a powerful overhand thrust, using the whole body, particularly the arm and shoulder, to propel the javelin through the air."
jetskiing,"doing rapid, bouncing movements over water, with frequent changes in direction and speed, often involving sharp turns and jumps over waves."
jogging," doing rhythmic, steady forward movement with alternating arm swings and leg strides."
juggling balls," continuous tossing and catching of multiple balls in a rhythmic pattern, often in an arc or circle motion."
juggling fire,"doing coordinated, rhythmic tossing and catching of flaming objects, often in a circular or cascading pattern."
juggling soccer ball," repeatedly bouncing the ball off of one's feet, knees, chest, or head without letting it touch the ground."
jumping into pool," doing sudden, forceful leap off the edge, followed by a brief airborne moment before plunging into the water, often with a splash."
jumpstyle dancing,"doing energetic, high-paced jumping and kicking movements, often performed in sync with fast-tempo music."
kicking field goal,"doing a running start followed by a strong, swift leg swing to strike the ball, aiming to send it between the goal posts."
kicking soccer ball,"doing a swift, forceful swing of the leg and foot making contact with the ball, often accompanied by a follow-through motion."
kissing," leaning in, puckering lips, and making gentle contact with another person's lips, often accompanied by closing eyes."
kitesurfing," balancing on a board while being pulled by a kite, performing jumps and tricks, and navigating waves and wind."
knitting,"doing repetitive, precise hand movements involving two needles and yarn, often including actions such as casting on, knitting stitches, purling, and casting off."
krumping,"doing aggressive, high-energy movements including stomps, arm swings, chest pops, and exaggerated facial expressions."
laughing,"doing repeated contraction of the diaphragm, shaking of the body, and opening and closing of the mouth often accompanied by the production of sounds."
laying bricks," doing repetitive, precise placement of bricks, applying mortar, and using a trowel to smooth and level."
long jump," doing a running start followed by a powerful leap forward, with legs extended out in front and arms swinging for balance, then landing in a sand pit."
lunge,"doing a forward movement with one leg stepping forward while bending the knee and the other leg staying in its original position, often used in fitness and training exercises."
making a cake," mixing ingredients in a bowl, pouring batter into a pan, placing the pan in the oven, and icing the cooled cake."
making a sandwich," doing precise hand movements for layering ingredients, spreading condiments, and slicing the finished product."
making bed," lifting and straightening sheets and blankets, fluffing and arranging pillows."
making jewelry,"doing precise, delicate hand movements for handling and manipulating small materials, stringing beads, bending wires, and setting stones."
making pizza," kneading and stretching the dough, spreading sauce and toppings, and sliding the pizza into the oven."
making snowman," rolling and stacking large balls of snow, patting and shaping the snow with hands, and adding details with various objects."
making sushi," doing precise, delicate hand movements for rolling and cutting sushi, along with occasional pressing and shaping actions."
making tea," carefully measuring and boiling water, adding tea leaves or a tea bag, steeping for a specific amount of time, and optionally adding milk, sugar, or other flavorings."
marching,"doing rhythmic, synchronized stepping in time, often with arm swings or instrument playing."
massaging back, applying pressure and kneading movements along the muscles and soft tissues of the back.
massaging feet," applying pressure and kneading the soles, arches, and toes using hands, fingers, or a massage tool."
massaging legs," applying pressure and kneading the muscles in a rhythmic motion, often using hands, fingers, and elbows to relieve tension and improve circulation."
massaging person's head," doing circular, firm yet gentle movements around the scalp, temples, and back of the head."
milking cow," doing rhythmic, downward pulling or squeezing motion on the cow's udders."
mopping floor," sweeping back and forth movements with a mop, often involving bending and straightening of the arms and occasionally the back."
motorcycling," leaning into turns, twisting the throttle, shifting gears, and maintaining balance while moving at varying speeds."
moving furniture," lifting, pushing or pulling heavy objects, often with bending and twisting movements."
mowing lawn,"doing repetitive back and forth or up and down movements while pushing a lawnmower, with occasional stops to empty the grass bag."
news anchoring," sitting or standing upright, frequently looking into the camera, gesturing with hands while speaking, shuffling papers, and occasionally turning to address different cameras or guests."
opening bottle,"is gripping the cap or cork with one hand and the body of the bottle with the other, then applying a twisting or pulling motion to remove the cap or cork."
