abseiling," doing controlled descent down a vertical drop, using a rope to manage speed and direction."
opening present," carefully or excitedly removing wrapping paper, untying ribbons, and lifting the lid or tearing open the box."
paragliding," soaring and gliding through the air using wind currents, with occasional steering and maneuvering using body weight and brake toggles."
parasailing," being harnessed to a parachute-like canopy, towed by a boat or vehicle, and lifted into the air, gliding and floating with the wind."
parkour," doing dynamic, fluid movements involving running, jumping, vaulting, climbing, and rolling to navigate through obstacles in the environment."
passing American football (in game),"doing a quick, precise arm movement, typically involving stepping forward with one foot, rotating the shoulders, and swiftly extending the arm forward to throw the ball in a spiraling motion."
passing American football (not in game)," stepping back with one foot, pulling the ball back with both hands, and then throwing it forward in a spiraling motion."
peeling apples, Holding the apple in one hand and using a peeler or knife in the other hand to remove the skin in a circular or top-to-bottom motion.
peeling potatoes," holding a potato in one hand and a peeler in the other, applying pressure and sliding the peeler along the surface of the potato to remove the skin."
petting animal (not cat)," doing gentle, soothing strokes along the animal's body, often from head to tail."
petting cat," doing gentle, soothing strokes along the cat's body, often from head to tail, with occasional scratching behind the ears or under the chin."
picking fruit," reaching up or bending down, grasping the fruit firmly but gently, and twisting or pulling it from the tree or bush."
planting trees," bending or kneeling down to dig a hole, placing the tree in the hole, covering the roots with soil, and watering the tree."
plastering," doing smooth, sweeping motions to evenly spread plaster onto a surface, followed by precise, controlled movements to smooth and level the plaster."
playing accordion," rhythmic squeezing and pulling of the bellows, pressing keys or buttons with fingers, and often swaying with the music."
playing badminton," doing swift, agile movements with frequent lunges, jumps, and rapid arm swings to hit the shuttlecock."
playing bagpipes," inflating the bag using the blowpipe, squeezing the bag to force air through the reeds, and moving fingers on the chanter to create different notes."
playing basketball,"running, jumping, dribbling the ball, shooting it into the hoop, and defensive actions like blocking or stealing the ball."
playing bass guitar," plucking or strumming the strings with one hand while pressing down on the frets with the other, often involving rhythmic, coordinated movements."
playing cards," doing precise hand movements for shuffling, dealing, and holding cards, along with occasional gestures for betting or signaling game strategies."
playing cello,"doing seated position, bowing or plucking the strings with one hand while the other hand presses down on the strings on the fingerboard, often involves swaying with the rhythm of the music."
playing chess," doing deliberate, strategic hand movements to move pieces across the board, occasional chin resting on hand while contemplating next move."
playing clarinet,"doing precise finger movements on the keys, blowing into the mouthpiece, and occasional adjustments of the reed."
playing controller,"doing rapid thumb and finger movements, occasional full arm movements, and focused eye tracking."
playing cricket," swinging the bat to hit the ball, running between the wickets, throwing and catching the ball, and bowling with a straight arm in a overarm manner."
playing cymbals, striking two cymbals together in a rhythmic manner or hitting one cymbal with a drumstick or mallet.
playing didgeridoo,"doing circular breathing, vibrating lips to create sound, and rhythmic arm movement to control the pitch."
playing drums," doing precise, rhythmic striking of drum surfaces with drumsticks or hands, often involving foot pedal use for bass drum."
playing flute," holding the instrument horizontally to the right side, fingers moving rapidly to cover and uncover the holes, and blowing air into the mouthpiece in a controlled manner."
playing guitar," strumming or plucking the strings with one hand while pressing down on the frets with the other, often involving rhythmic arm and finger movements."
playing harmonica," moving the harmonica back and forth across the mouth while breathing in and out to create different notes, often accompanied by tapping foot to keep rhythm."
playing harp,"doing precise gentle, fluid hand and arm movements, plucking or strumming the strings."
playing ice hockey," doing swift skating, quick lateral movements, frequent stopping and starting, puck handling, shooting, and body checking."
playing keyboard," doing rhythmic pressing of keys, often with both hands, and occasional adjustments of controls or switches."
playing kickball," running, kicking a large rubber ball, and fielding, which involves catching, throwing, and dodging."
playing monopoly,"  doing strategic movement of game pieces around the board, rolling dice, exchanging paper money, and drawing cards."
playing organ," doing precise coordinated hand and foot movements to press keys and pedals, often involving large, sweeping arm movements to reach different sections of the keyboard."
playing paintball,"  doing rapid, strategic movements, often involving running, ducking, and diving for cover, while aiming and shooting a paintball gun."
playing piano," doing precise, coordinated finger movements on the keys, often accompanied by foot movements on the pedals."
playing poker,"  doing strategic hand movements to deal, hold, or discard cards, along with subtle facial expressions or body language to bluff or reveal excitement."
playing recorder," Holding the instrument vertically, covering and uncovering the holes with fingers to produce different notes, and blowing into the mouthpiece in a controlled manner."
playing saxophone," doing precise finger movements on the keys, deep breaths for blowing into the mouthpiece, and occasional body swaying with the rhythm."
playing squash or racquetball,"doing quick, agile movements with frequent changes in direction, powerful arm swings to hit the ball, and occasional jumps or lunges."
playing tennis,"  doing swift lateral movements, swinging of the arm to hit the ball, and occasional jumping or lunging."
playing trombone," sliding the trombone's slide in and out, coordinating with rhythmic breathing and lip tension to produce different pitches."
playing trumpet," pressing valves with fingers, pursing lips to blow into the mouthpiece, and occasionally adjusting the tuning slide."
playing ukulele,Strumming or plucking the strings rhythmically with one hand while the other hand presses down on different frets to create various notes and chords.
playing violin," doing precise and coordinated movements of the fingers on the strings, bowing arm moving rhythmically back and forth, and occasional shifts of the hand position for different notes."
playing volleyball," jumping, diving, spiking, and making quick lateral movements, along with doing doing precise hand-eye coordination for serving, passing, setting, hitting, blocking, and digging."
playing xylophone," striking the keys in a rhythmic pattern using mallets, often involving two-handed coordination and varying degrees of force."
pole vault," running with a long pole, planting it into a box on the ground, and using the pole's flex and recoil to propel oneself over a high bar, then landing on a cushioned mat."
presenting weather forecast," standing or sitting in front of a camera, pointing at different areas of a weather map, making sweeping hand gestures to indicate weather patterns, and speaking to the audience."
pull ups,"  doing upward body movement by pulling oneself up using the strength of the arms and shoulders, typically on a bar, with a repeated motion of lowering and raising the body."
pumping fist,"  doing vigorous, upward and downward movement of a clenched hand, often in rhythm or in response to excitement or victory."
pumping gas," standing next to a gas pump, inserting the nozzle into the gas tank, squeezing the handle to release gas, and removing the nozzle when finished."
punching bag," doing  forceful, repetitive striking movements with fists, often involving footwork and body rotation."
punching person (boxing),"doing swift, forceful extension of the arm with a clenched fist aiming towards the opponent, often accompanied by footwork and body rotation for added power."
push up, lowering and raising the body using the arms while maintaining a straight back and engaging the core muscles.
pushing car," leaning into the vehicle with bent arms, exerting force to move the car forward, often with slow, heavy steps."
pushing cart," applying force to move the cart forward, typically involving a leaning forward posture and extended arms."
pushing wheelchair," applying force to the handles at the back of the wheelchair, typically involving a forward leaning posture and alternating arm movements."
reading book," turning pages, moving eyes from left to right, occasional head tilting or nodding, and sometimes pointing or underlining text with a finger or a pen."
reading newspaper," turning pages, scanning text with the eyes, occasional head nodding or shaking, and folding or flipping the paper."
recording music," doing precise finger movements on musical instruments or sound equipment, focused listening, and occasional head bobbing or body swaying to the rhythm."
riding a bike,"  doing balanced, rhythmic pedaling, steering with handlebars, and occasional leaning or turning."
riding camel," doing rhythmic, rocking motion, similar to a ship at sea, with the rider often leaning back and forth to maintain balance."
riding elephant," Sitting high up, swaying side to side in a slow, rhythmic motion while holding onto a harness or handle for support."
riding mechanical bull,"maintaining balance on a moving and bucking machine, often involving gripping tightly with the thighs, waving one arm in the air, and shifting body weight in response to the bull's movements."
riding mountain bike," pedaling in a circular motion, shifting body weight on uneven terrain, steering with handlebars, and occasional standing on the pedals for increased power or balance."
riding mule," sitting upright, holding onto the reins, and moving in rhythm with the mule's walking or trotting pace."
riding or walking with horse,"doing rhythmic, synchronized movements with the horse's gait, including rising and falling when riding, or steady, measured strides when walking alongside."
riding scooter,"  doing balanced posture, twisting the throttle, steering with the handlebars, and shifting body weight during turns."
riding unicycle," maintaining balance on a single wheel, pedaling forward or backward, and making slight body adjustments to steer."
ripping paper,"  doing Firm grip on both ends of the paper, followed by a swift, forceful pulling apart motion."
robot dancing,"doing precise, jerky movements that mimic the mechanical motions of a robot, often involving isolations and popping."
rock climbing,"  doing upward movement using both hands and feet to grip onto holds and ledges, often involving pulling and pushing motions, and strategic body positioning."
rock scissors paper," alternating hand gestures representing a rock (closed fist), scissors (index and middle fingers extended and separated), or paper (hand flat)."
roller skating," gliding movements with alternating leg pushes, maintaining balance, and occasional turns and jumps."
running on treadmill,"  doing continuous forward leg movement in a stationary position, with arms swinging in rhythm."
sailing," steering and adjusting the sails, leaning and shifting body weight to balance the boat against the wind and waves."
salsa dancing,"doing quick, rhythmic steps with hip movement, turns, and spins, often involving partner work and intricate footwork."
sanding floor," doing repetitive back and forth or circular movements with a sanding tool, applying pressure to smooth the surface of the floor."
scrambling eggs,  doing vigorous stirring and mixing of eggs in a pan using a spatula or fork.
scuba diving," doing  underwater exploration with slow, controlled movements, using fins to propel and adjusting buoyancy to ascend or descend."
setting table,"  doing methodical placement of cutlery, plates, glasses, and napkins in their respective positions."
shaking hands," extending arm, grasping another person's hand firmly, and moving it up and down."
shaking head," doing side-to-side or up-and-down movement of the head, often indicating disagreement or disapproval."
sharpening knives,  doing repetitive back and forth or circular motion of the knife against a sharpening stone or tool.
sharpening pencil," rotating a pencil against a sharpener or blade, with a twisting wrist motion."
shaving head," doing careful, precise movements with a razor across the scalp, often starting from the front and moving towards the back, with occasional pauses to rinse the blade."
shaving legs," sitting or standing with one leg elevated, running a razor along the skin in smooth, careful strokes, frequently rinsing the razor."
shearing sheep," doing rhythmic, swift hand movements with shears, holding the sheep firmly and turning it as needed."
shining shoes,"  doing vigorous back-and-forth movement with a brush or cloth, applying polish, and buffing to a shine."
shooting basketball," extending the arm and flicking the wrist to propel the ball towards the basket, often with a jumping motion."
shooting goal (soccer)," doing Powerful leg swing to kick the ball, body leaning forward, eyes focused on the target, and often a follow-through motion with the kicking leg."
shot put,"  doing swift, powerful thrust of the arm, typically involving a spin or glide for momentum, to propel a heavy ball as far as possible."
shoveling snow," repetitive scooping or pushing motion, bending at the knees and lifting with the legs, and throwing the snow to the side."
shredding paper," repetitive pulling or pushing motion, often using both hands, to feed paper into a machine."
shuffling cards," sliding, overhand or riffle action, mixing the cards in a random order."
side kick," doing swift, lateral movement where one leg is lifted and extended to the side, often used in martial arts."
sign language interpreting," doing precise and clear hand, arm, and body movements to convey specific meanings, often accompanied by facial expressions and lip movements."
singing," using of diaphragm for breath control, opening and closing of mouth for articulation, and occasional hand gestures for expression."
situp,"  doing repetitive movement of rising from a lying position to a sitting position, engaging the abdominal muscles."
skateboarding," balancing on a moving board, pushing off the ground with one foot, and performing various tricks involving jumps, flips, and turns."
ski jumping,"  doing a fast downhill glide, followed by a spring-loaded leap, body leaning forward in a flying position, and a smooth landing."
skiing (not slalom or crosscountry)," gliding movements down a slope, shifting weight from one leg to another, and using poles for balance and propulsion."
skiing crosscountry," gliding movements, alternating arm and leg motion, pushing off with poles for propulsion."
skiing slalom,"  doing swift, sharp turns around poles or markers, maintaining balance and control while descending a slope at high speed."
skipping rope,"  doing rhythmic jumping over a rotating rope, often involving footwork and arm movement."
skydiving," free-falling through the air, arms and legs spread out, followed by a controlled descent with a parachute."
slacklining, balancing and walking on a suspended length of flat webbing that is tensioned between two anchors.
slapping," doing a swift, sharp movement of the hand or fingers coming into contact with another object or person, often resulting in a loud sound."
sled dog racing,"  doing a rapid, synchronized pulling movement by a team of dogs, with the musher standing or kneeling on the sled, occasionally using a foot to help steer or brake."
smoking," bringing a cigarette or similar object to the lips, inhaling and exhaling smoke, often accompanied by periodic flicking of ash."
smoking hookah," inhaling through a mouthpiece, holding the hose, and occasionally adjusting the coals or tobacco."
snatch weight lifting,"doing rapid, explosive movement of lifting the barbell from the ground to overhead in one continuous motion, involving a squat and stand-up motion."
sneezing," doing a sudden, forceful, involuntary expulsion of air through the nose and mouth due to irritation in the nasal passages."
sniffing," doing short, quick inhalation through the nose, often accompanied by scrunching of the facial features."
snorkeling," swimming near the surface of the water with a diving mask and a tube to breathe, occasionally diving below for a closer look at underwater life."
snowboarding," shifting body weight to steer, bending knees for balance, and making sweeping S-shaped paths down a snow-covered slope."
snowkiting," gliding across snow or ice, propelled by the wind with a large controllable kite, often involving jumps and tricks."
snowmobiling," maneuvering over snowy terrain with throttle and brake controls, leaning and shifting body weight during turns, and occasional jumps or bumps."
somersaulting,"doing full body flip, involving tucking the knees into the chest and rolling forward or backward in a continuous motion."
spinning poi," doing circular, rhythmic movements of the arms and wrists, often involving twirling, spinning, and weaving patterns with the poi."
spray painting," sweeping arm movements, pressing and releasing the nozzle, and maintaining a consistent distance from the surface being painted."
spraying,"is holding a spray bottle or can, aiming it at a specific target, and pressing down on the nozzle to release a mist or stream of liquid."
springboard diving,"  doing precise, acrobatic movements including flips, twists, and turns, initiated by a powerful jump off a flexible board."
squat,"is bending at the knees and hips to lower the body as if sitting back into a chair, then pushing back up to a standing position."
sticking tongue out," extending the tongue outside the mouth, often in a quick or playful manner."
stomping grapes," standing in a large barrel or container, lifting the knees high and forcefully pressing the feet down to crush the grapes, often while maintaining balance by holding onto something or someone."
stretching arm," extending the arm out to its full length, often accompanied by a pulling or pushing motion to increase flexibility and relieve tension."
stretching leg," extending the leg out and pulling it towards the body, often involving a bending and straightening of the knee."
strumming guitar," doing rhythmic, sweeping motion across the strings with one hand while the other hand presses down on the frets."
surfing crowd," navigating through a dense group of people, often involving side-to-side movements, occasional pushing, and maintaining balance."
surfing water,"is balancing on a moving board, shifting weight and direction with the wave, and performing maneuvers such as turns and jumps."
sweeping floor," rhythmic, broad arm movements with a broom, pushing or pulling dust and debris."
swimming backstroke," Lying flat on the back in the water, flutter kicking the legs while rotating the arms in a windmill motion, and keeping the head tilted back to keep the face out of the water."
swimming breast stroke," doing symmetrical and simultaneous arm movements in a half circular motion in front of the body, frog-like leg kick, and rhythmic breathing with head bobbing in and out of the water."
swimming butterfly stroke,"doing a simultaneous overhead stroke of the arms combined with an undulating dolphin kick, where the body moves in a wave-like motion."
swing dancing,"  doing energetic, bouncy movements with lots of spins, kicks, and lifts."
swinging legs,"  doing rhythmic back and forth movement of the legs, often while seated on a ledge or high surface."
swinging on something,"  doing back and forth motion, using legs to gain momentum, and gripping onto a chain or rope."
sword fighting,"  doing swift, precise arm movements for attacking and defending, footwork for maintaining balance and changing position, and body movements for dodging and evading attacks."
tai chi,"  doing slow, flowing, deliberate movements with a focus on breath and balance."
taking a shower," standing under a stream of water, lathering soap on the body, and rinsing it off."
tango dancing," doing precise, passionate movements with a close embrace, sharp turns, and quick footwork."
tap dancing," doing rhythmic footwork, often creating percussive sounds with the tap shoes, including steps like shuffles, ball changes, and time steps."
tapping guitar,"doing rapid, rhythmic finger movements on the fretboard, often using both hands to create percussive and melodic sounds."
tapping pen," doing repetitive, rhythmic up and down movement of the pen against a surface."
tasting beer," lifting the glass, observing the color, swirling the beer to release aroma, taking a small sip, swishing it around the mouth, and swallowing."
tasting food," taking a bite or a spoonful, chewing to savor the flavors, and swallowing."
testifying," Speaking clearly and confidently, often with hand gestures for emphasis, while maintaining eye contact with the judge or jury."
texting,"  doing repetitive thumb or finger movement on a mobile device screen, often accompanied by occasional pauses to read incoming messages."
throwing axe,"doing a strong, overhand forward motion, often involving a step forward, to propel the axe towards a target."
throwing ball,"  doing a swift, overhand or underhand arm movement, often involving a step forward, and a release of the ball at the end of the arm's forward motion."
throwing discus," doing a swift, rotational movement of the body, followed by a forceful arm extension to release the discus."
tickling,"doing quick, light, and playful finger movements, often targeting sensitive areas like the armpits, feet, or belly."
tobogganing," sliding downhill on a sled, often with swift, sweeping movements and occasional turns or spins."
tossing coin,"  doing a swift, upward flick of the thumb and index finger, causing the coin to spin in the air before it lands."
tossing salad, lifting and turning ingredients in a bowl to evenly distribute dressing and mix components.
training dog,"  doing repetitive, consistent gestures or signals, often accompanied by verbal commands, treats or toys for positive reinforcement."
trapezing," swinging back and forth, performing acrobatic maneuvers, and maintaining balance on a horizontal bar suspended in the air."
trimming or shaving beard," doing precise, controlled movements of the hand holding the razor or trimmer, often accompanied by the other hand pulling the skin taut. Movements are typically short and careful, often repeated in the same area to ensure all hair is removed."
trimming trees," reaching, cutting, and pulling down branches using various tools, often while climbing or balancing on a ladder."
triple jump," doing a hop, step and jump sequence, with explosive take-off and landing."
tying bow tie," doing precise, coordinated hand movements to fold, loop, and tighten the tie into a symmetrical bow shape."
tying knot (not on a tie),"doing precise hand movements to loop, twist, and pull the rope or string to secure it tightly."
tying tie," doing precise, coordinated hand movements to create a knot around the neck."
unboxing," carefully opening a package, removing the product and its accessories, and inspecting each item."
unloading truck," lifting, carrying, and setting down boxes or items, often using equipment like a dolly or forklift."
using computer," sitting or standing in front of a screen, typing on a keyboard, moving and clicking a mouse, and occasionally looking at the screen."
using remote controller (not gaming),"Pointing the remote towards the device, pressing buttons with the thumb or index finger, occasional shaking or tapping when it doesn't work."
using segway," standing upright on a two-wheeled platform, leaning slightly forward or backward to control speed and direction, and turning by shifting weight to one side."
vault,"having a powerful run-up, spring off a board, hands pushing off the vault, and a controlled landing after a series of flips or twists in the air."
waiting in line,"is standing or shifting weight from one foot to another, occasional stepping forward, checking phone or watch, and occasional sighing or looking around."
walking the dog," holding a leash attached to a dog, guiding and following the dog's pace, occasional stops for the dog to sniff or relieve itself, and sometimes throwing a ball or toy for the dog to fetch."
washing dishes," scrubbing dishes with a sponge, rinsing under running water, and placing them on a rack to dry."
washing feet," bending over or sitting down, filling a basin with water, immersing feet in the water, scrubbing feet with soap or a brush, and rinsing them off."
washing hair," wetting the hair, applying shampoo, massaging the scalp, rinsing, applying conditioner, and rinsing again."
washing hands," rubbing hands together with soap, scrubbing all surfaces including back of hands, wrists, between fingers and under fingernails, then rinsing under running water."
water skiing," gliding across the water surface on skis, maintaining balance, and performing jumps and turns while being pulled by a boat."
water sliding," sliding down a wet, slippery surface, often with twists, turns and splashes."
watering plants, gentle pouring or spraying of water at the base or over the foliage of the plants.
waxing back," Applying wax to the back, pressing a strip onto the wax, and then quickly pulling the strip off in the opposite direction of hair growth."
waxing chest," Applying wax on the chest area, placing a strip on top, pressing it down, and then quickly pulling it off against the direction of hair growth."
waxing eyebrows," Applying wax to the eyebrow area, pressing a strip onto the wax, and then quickly pulling the strip off in the opposite direction of hair growth."
waxing legs," Applying wax in the direction of hair growth, placing a strip on top, pressing down, and then quickly pulling the strip off in the opposite direction."
weaving basket," intricate hand movements to interlace flexible materials like straw, cane or rushes."
welding," doing precise, controlled hand movements with a welding torch, often in a back-and-forth or circular pattern, along with occasional adjustments to the workpiece or welding equipment."
whistling," pursing the lips, blowing air through a small opening, and adjusting the tongue and lip position to create different pitches."
windsurfing,"Balancing on a board while manipulating a sail attached to a mast, leaning and shifting weight to control direction and speed."
wrapping present," carefully folding and creasing of paper, securing with tape, and often finishing with a decorative bow or ribbon."
wrestling,"doing aggressive grappling, pinning, lifting and throwing movements, often involving holds, locks and takedowns."
writing,"is controlled, doing precise hand and finger movements to form letters and words on a surface, often involving a writing instrument such as a pen or pencil."
yawning," opening the mouth wide, inhaling deeply, and slowly exhaling, often accompanied by stretching of the arms or body."
yoga," doing slow, controlled movements with focus on flexibility, balance, and strength, often involving various poses and deep breathing."
zumba," energetic, rhythmic movements involving dance and aerobic elements, often including squats, lunges, and hip-hop moves."
